 Entering IMPACT execution environment 
 Date: Monday, November 27 2000, at 15:17:08 EST
 ---------------------------------------------------------------------------
 IMPACT Version 15003
 For hardware platform rs6000-ibm-aix4.1.4.0
 Compiled on: Mon Nov 27 15:02:03 EST 2000
 Host: AIX watpub 3 4 000144508100

 This software is provided under license and may be 
 used, copied, transmitted, and stored only in accordance
 with the terms and conditions that license.
 ---------------------------------------------------------------------------

 Job title:        OPLS-AA parameters
 Main output file: oplsprm.out

                             - Input command file -
 ---------------------------------------------------------------------------
!! TITLE OPLS-AA parameters

WRITE verbose 4 file oplsprm.out -
   title OPLS-AA parameters  *

CREATE
   build primary name prot type ligand read file myprot.pdb noauto
   read coordinates name prot file myprot.pdb
QUIT

SETMODEL
  setpotential
    mmechanic
  quit
  read parm file paramstd.dat noprint
  energy parm cutoff 99.0 listupdate 1000000 diel 1.0 nodist
QUIT

MINM
  input cntl mxcyc 0 rmscut .05 deltae .001
  conjugate dx0 0.1 dxm 1.0 rest 50
  run
QUIT

END



 ---------------------------------------------------------------------------

                             - End of input file -


 ---------------------------------
 Beginning IMPACT task: CREA
 Beginning CREATE subtask BUIL                                                  
%IMPACT-I(newreslig): Input template file is a PDB file
%IMPACT-I(newreslig): build template for this molecule 
 IMPACT-I(atomtype): OPLSAA version 1999 is used 


***********  ATOM TYPE RECOGNITION  **************


ATOMTYPE RECOGNITION FOR MOLECULE: myprot 

  N1        0.15800   -0.10000   -0.31400
  H2       -0.06600    0.19300   -1.25300
  H3       -0.29200    0.48000    0.37400
  H4       -0.12800   -1.06900   -0.24900
  C5        1.62600   -0.10400   -0.19000
  H6        2.00000    0.88100   -0.47700
  C7        2.05200   -0.42900    1.26400
  H8        1.75300   -1.44600    1.52800
  H9        1.53300    0.22400    1.96700
  C10       3.53600   -0.27400    1.53400
  C11       4.36300   -1.41400    1.65200
  H12       3.95300   -2.41000    1.57900
  C13       5.75000   -1.26800    1.84600
  H14       6.37200   -2.15000    1.91900
  C15       6.31600    0.01900    1.93200
  O16       7.65600    0.18300    2.11500
  H17       8.17000   -0.60700    2.03800
  C18       5.49400    1.15600    1.82500
  H19       5.93700    2.13900    1.88800
  C20       4.10800    1.01300    1.62600
  H21       3.50100    1.90200    1.54100
  C22       2.14800   -1.14200   -1.18800
  O23       1.34500   -1.92900   -1.68500
  N24       3.44500   -1.14600   -1.47700
  H25       4.09800   -0.49900   -1.03800
  C26       4.12100   -2.07800   -2.36200
  H27       3.69700   -2.03500   -3.36600
  H28       4.01900   -3.09700   -1.98600
  C29       5.59500   -1.67900   -2.40000
  O30       5.97600   -0.68400   -1.78200
  N31       6.41200   -2.44200   -3.11800
  H32       6.06600   -3.22700   -3.65800
  C33       7.81700   -2.16300   -3.35800
  H34       8.41000   -2.48100   -2.50000
  H35       7.98300   -1.09400   -3.50700
  C36       8.24500   -2.93300   -4.60600
  O37       7.47500   -3.74700   -5.12000
  N38       9.45800   -2.67200   -5.08500
  H39      10.07900   -2.02700   -4.60900
  C40      10.11900   -3.33700   -6.20100
  H41       9.91500   -4.40800   -6.15700
  C42       9.60400   -2.72200   -7.52900
  H43       9.77200   -1.64500   -7.50500
  H44       8.52400   -2.85500   -7.59600
  C45      10.18200   -3.26400   -8.82900
  C46      10.51100   -2.37200   -9.87400
  H47      10.36800   -1.30900   -9.75000
  C48      11.04700   -2.85400  -11.08300
  H49      11.31300   -2.16600  -11.87000
  C50      11.26900   -4.23300  -11.25400
  H51      11.70900   -4.60400  -12.16700
  C52      10.94600   -5.12700  -10.21600
  H53      11.15600   -6.18200  -10.32700
  C54      10.39400   -4.64800   -9.01300
  H55      10.17700   -5.35800   -8.22900
  C56      11.61800   -3.09100   -5.97700
  O57      11.98500   -2.08900   -5.35300
  N58      12.45900   -4.00600   -6.44600
  H59      12.16300   -4.78300   -7.04100
  C60      13.90600   -3.99900   -6.46200
  H61      14.26600   -3.01600   -6.76600
  C62      14.46500   -4.39400   -5.07500
  H63      14.08400   -5.37800   -4.79800
  H64      14.09400   -3.69200   -4.32800
  C65      16.00100   -4.41500   -5.00800
  H66      16.39900   -3.46400   -5.36300
  H67      16.38800   -5.17900   -5.68300
  S68      16.67400   -4.74200   -3.35200
  C69      18.41700   -4.98300   -3.78700
  H70      18.82400   -4.08500   -4.25200
  H71      19.00100   -5.20900   -2.89500
  H72      18.52100   -5.81300   -4.48700
  C73      14.26100   -5.01900   -7.55600
  O74      13.37800   -5.86500   -7.85000
  O75      15.39200   -4.93600   -8.07100



Adjusting done: everyone is happy in connection table!

