BGL_RUN_FWD /gpfs01/pitman/sys/bin/launch_run_midplane.sh
BGL_MDLDIR /BGL_OUT/rhodopsin/sansrhod/MDL/
BGL_BOOT_FWD /gpfs01/pitman/sys/bin/start_midplane.sh
BGL_RTSNAME sansrhod_NVT.rts
BGL_RUN_BWD /gpfs01/pitman/sys/bin/launch_run_midplane.sh
BGL_DVSDIR /BGL_OUT/rhodopsin/sansrhod/DVS/
BGL_WDIR /gpfs01/pitman/
BGL_BOOT_BWD /gpfs01/pitman/sys/bin/start_midplane.sh
BGL_DRIVER /bgl/BlueLight/DRV280_2004-040701/ppc
BGL_BWD_SEQ -1
BGL_BIN /gpfs01/pitman/sys/bin/
BGL_SEEDNAME sansrhod
BGL_FWD_SEQ 4
xxxBGL_DRIVER /bgl/BlueLight/floor
BGL_RDGDIR /BGL_OUT/rhodopsin/sansrhod/RDG/
BGL_SIMULATION_START 104500
BGL_SIMULATION_STEP_IN_PS 0.002
BGL_SIMULATION_ENERGY_MODULO 50
